param : PeriodOfYear TimeOfYear := 
1 1 1
2 1 2
3 1 3
4 1 4
5 1 5
6 1 6
7 1 7
8 1 8
9 1 9
10 1 10
11 1 11
12 1 12
13 1 13
14 1 14
15 1 15
16 1 16
17 1 17
18 1 18
19 1 19
20 1 20
21 1 21
22 1 22
23 1 23
24 1 24
25 1 1
26 1 2
27 1 3
28 1 4
29 1 5
30 1 6
31 1 7
32 1 8
33 1 9
34 1 10
35 1 11
36 1 12
37 1 13
38 1 14
39 1 15
40 1 16
41 1 17
42 1 18
43 1 19
44 1 20
45 1 21
46 1 22
47 1 23
48 1 24
49 1 1
50 1 2
51 1 3
52 1 4
53 1 5
54 1 6
55 1 7
56 1 8
57 1 9
58 1 10
59 1 11
60 1 12
61 1 13
62 1 14
63 1 15
64 1 16
65 1 17
66 1 18
67 1 19
68 1 20
69 1 21
70 1 22
71 1 23
72 1 24
73 1 1
74 1 2
75 1 3
76 1 4
77 1 5
78 1 6
79 1 7
80 1 8
81 1 9
82 1 10
83 1 11
84 1 12
85 1 13
86 1 14
87 1 15
88 1 16
89 1 17
90 1 18
91 1 19
92 1 20
93 1 21
94 1 22
95 1 23
96 1 24
97 1 1
98 1 2
99 1 3
100 1 4
101 1 5
102 1 6
103 1 7
104 1 8
105 1 9
106 1 10
107 1 11
108 1 12
109 1 13
110 1 14
111 1 15
112 1 16
113 1 17
114 1 18
115 1 19
116 1 20
117 1 21
118 1 22
119 1 23
120 1 24
121 2 1
122 2 2
123 2 3
124 2 4
125 2 5
126 2 6
127 2 7
128 2 8
129 2 9
130 2 10
131 2 11
132 2 12
133 2 13
134 2 14
135 2 15
136 2 16
137 2 17
138 2 18
139 2 19
140 2 20
141 2 21
142 2 22
143 2 23
144 2 24
145 2 1
146 2 2
147 2 3
148 2 4
149 2 5
150 2 6
151 2 7
152 2 8
153 2 9
154 2 10
155 2 11
156 2 12
157 2 13
158 2 14
159 2 15
160 2 16
161 2 17
162 2 18
163 2 19
164 2 20
165 2 21
