param : PeriodOfYear TimeOfYear := 
166 2 22
167 2 23
168 2 24
169 1 1
170 1 2
171 1 3
172 1 4
173 1 5
174 1 6
175 1 7
176 1 8
177 1 9
178 1 10
179 1 11
180 1 12
181 1 13
182 1 14
183 1 15
184 1 16
185 1 17
186 1 18
187 1 19
188 1 20
189 1 21
190 1 22
191 1 23
192 1 24
193 1 1
194 1 2
195 1 3
196 1 4
197 1 5
198 1 6
199 1 7
200 1 8
201 1 9
202 1 10
203 1 11
204 1 12
205 1 13
206 1 14
207 1 15
208 1 16
209 1 17
210 1 18
211 1 19
212 1 20
213 1 21
214 1 22
215 1 23
216 1 24
217 1 1
218 1 2
219 1 3
220 1 4
221 1 5
222 1 6
223 1 7
224 1 8
225 1 9
226 1 10
227 1 11
228 1 12
229 1 13
230 1 14
231 1 15
232 1 16
233 1 17
234 1 18
235 1 19
236 1 20
237 1 21
238 1 22
239 1 23
240 1 24
241 1 1
242 1 2
243 1 3
244 1 4
245 1 5
246 1 6
247 1 7
248 1 8
249 1 9
250 1 10
251 1 11
252 1 12
253 1 13
254 1 14
255 1 15
256 1 16
257 1 17
258 1 18
259 1 19
260 1 20
261 1 21
262 1 22
263 1 23
264 1 24
265 1 1
266 1 2
267 1 3
268 1 4
269 1 5
270 1 6
271 1 7
272 1 8
273 1 9
274 1 10
275 1 11
276 1 12
277 1 13
278 1 14
279 1 15
280 1 16
281 1 17
282 1 18
283 1 19
284 1 20
285 1 21
286 1 22
287 1 23
288 1 24
289 2 1
290 2 2
291 2 3
292 2 4
293 2 5
294 2 6
295 2 7
296 2 8
297 2 9
298 2 10
299 2 11
300 2 12
301 2 13
302 2 14
303 2 15
304 2 16
305 2 17
306 2 18
307 2 19
308 2 20
309 2 21
310 2 22
311 2 23
312 2 24
313 2 1
314 2 2
315 2 3
316 2 4
317 2 5
318 2 6
319 2 7
320 2 8
321 2 9
322 2 10
323 2 11
324 2 12
325 2 13
326 2 14
327 2 15
328 2 16
329 2 17
330 2 18
331 2 19
332 2 20
333 2 21
334 2 22
335 2 23
336 2 24
337 3 1
338 3 2
339 3 3
340 3 4
341 3 5
342 3 6
343 3 7
344 3 8
345 3 9
346 3 10
347 3 11
348 3 12
349 3 13
350 3 14
351 3 15
352 3 16
353 3 17
354 3 18
355 3 19
356 3 20
357 3 21
358 3 22
359 3 23
360 3 24
361 3 1
362 3 2
363 3 3
364 3 4
365 3 5
366 3 6
367 3 7
368 3 8
369 3 9
370 3 10
371 3 11
372 3 12
373 3 13
374 3 14
375 3 15
376 3 16
377 3 17
378 3 18
379 3 19
380 3 20
381 3 21
382 3 22
383 3 23
384 3 24
385 1 1
386 1 2
387 1 3
388 1 4
389 1 5
390 1 6
391 1 7
392 1 8
393 1 9
394 1 10
395 1 11
396 1 12
397 1 13
398 1 14
399 1 15
400 1 16
401 1 17
402 1 18
403 1 19
404 1 20
405 1 21
406 1 22
407 1 23
408 1 24
409 1 1
410 1 2
411 1 3
412 1 4
413 1 5
414 1 6
415 1 7
416 1 8
417 1 9
418 1 10
419 1 11
420 1 12
421 1 13
422 1 14
423 1 15
424 1 16
425 1 17
426 1 18
427 1 19
428 1 20
429 1 21
430 1 22
431 1 23
432 1 24
433 1 1
434 1 2
435 1 3
436 1 4
437 1 5
438 1 6
439 1 7
440 1 8
441 1 9
442 1 10
443 1 11
444 1 12
445 1 13
446 1 14
447 1 15
448 1 16
449 1 17
450 1 18
451 1 19
452 1 20
453 1 21
454 1 22
455 1 23
456 1 24
457 4 1
458 4 2
459 4 3
460 4 4
461 4 5
462 4 6
463 4 7
464 4 8
465 4 9
466 4 10
467 4 11
468 4 12
469 4 13
470 4 14
471 4 15
472 4 16
473 4 17
474 4 18
475 4 19
476 4 20
477 4 21
478 4 22
479 4 23
480 4 24
481 2 1
482 2 2
483 2 3
484 2 4
485 2 5
486 2 6
487 2 7
488 2 8
489 2 9
490 2 10
491 2 11
492 2 12
493 2 13
494 2 14
495 2 15
496 2 16
497 2 17
498 2 18
499 2 19
500 2 20
501 2 21
502 2 22
503 2 23
504 2 24
505 3 1
506 3 2
507 3 3
508 3 4
509 3 5
510 3 6
511 3 7
512 3 8
513 3 9
514 3 10
515 3 11
516 3 12
517 3 13
518 3 14
519 3 15
520 3 16
521 3 17
522 3 18
523 3 19
524 3 20
525 3 21
526 3 22
527 3 23
528 3 24
529 1 1
530 1 2
531 1 3
532 1 4
533 1 5
534 1 6
535 1 7
536 1 8
537 1 9
538 1 10
539 1 11
540 1 12
541 1 13
542 1 14
543 1 15
544 1 16
545 1 17
546 1 18
547 1 19
548 1 20
549 1 21
550 1 22
551 1 23
552 1 24
553 1 1
554 1 2
555 1 3
556 1 4
557 1 5
558 1 6
559 1 7
560 1 8
561 1 9
562 1 10
563 1 11
564 1 12
565 1 13
566 1 14
567 1 15
568 1 16
569 1 17
570 1 18
571 1 19
572 1 20
573 1 21
574 1 22
575 1 23
576 1 24
577 3 1
578 3 2
579 3 3
580 3 4
581 3 5
582 3 6
583 3 7
584 3 8
585 3 9
586 3 10
587 3 11
588 3 12
589 3 13
590 3 14
591 3 15
592 3 16
593 3 17
594 3 18
595 3 19
596 3 20
597 3 21
598 3 22
599 3 23
600 3 24
601 1 1
602 1 2
603 1 3
604 1 4
605 1 5
606 1 6
607 1 7
608 1 8
609 1 9
610 1 10
611 1 11
612 1 12
613 1 13
614 1 14
615 1 15
616 1 16
617 1 17
618 1 18
619 1 19
620 1 20
621 1 21
622 1 22
623 1 23
624 1 24
625 2 1
626 2 2
627 2 3
628 2 4
629 2 5
630 2 6
631 2 7
632 2 8
633 2 9
634 2 10
635 2 11
636 2 12
637 2 13
638 2 14
639 2 15
640 2 16
641 2 17
642 2 18
643 2 19
644 2 20
645 2 21
646 2 22
647 2 23
648 2 24
649 2 1
650 2 2
651 2 3
652 2 4
653 2 5
654 2 6
655 2 7
656 2 8
657 2 9
658 2 10
659 2 11
660 2 12
661 2 13
662 2 14
663 2 15
664 2 16
665 2 17
666 2 18
667 2 19
668 2 20
669 2 21
670 2 22
671 2 23
672 2 24
673 1 1
674 1 2
675 1 3
676 1 4
677 1 5
678 1 6
679 1 7
680 1 8
681 1 9
682 1 10
683 1 11
684 1 12
685 1 13
686 1 14
687 1 15
688 1 16
689 1 17
690 1 18
691 1 19
692 1 20
693 1 21
694 1 22
695 1 23
696 1 24
697 1 1
698 1 2
699 1 3
700 1 4
701 1 5
702 1 6
703 1 7
704 1 8
705 1 9
706 1 10
707 1 11
708 1 12
709 1 13
710 1 14
711 1 15
712 1 16
713 1 17
714 1 18
715 1 19
716 1 20
717 1 21
718 1 22
719 1 23
720 1 24
721 1 1
722 1 2
723 1 3
724 1 4
725 1 5
726 1 6
727 1 7
728 1 8
729 1 9
730 1 10
731 1 11
732 1 12
733 1 13
734 1 14
735 1 15
736 1 16
737 1 17
738 1 18
739 1 19
740 1 20
741 1 21
742 1 22
743 1 23
744 1 24
745 1 1
746 1 2
747 1 3
748 1 4
749 1 5
750 1 6
751 1 7
752 1 8
753 1 9
754 1 10
755 1 11
756 1 12
757 1 13
758 1 14
759 1 15
760 1 16
761 1 17
762 1 18
763 1 19
764 1 20
765 1 21
766 1 22
767 1 23
768 1 24
769 1 1
770 1 2
771 1 3
772 1 4
773 1 5
774 1 6
775 1 7
776 1 8
777 1 9
778 1 10
779 1 11
780 1 12
781 1 13
782 1 14
783 1 15
784 1 16
785 1 17
786 1 18
787 1 19
788 1 20
789 1 21
790 1 22
791 1 23
792 1 24
793 2 1
794 2 2
795 2 3
796 2 4
797 2 5
798 2 6
799 2 7
800 2 8
801 2 9
802 2 10
803 2 11
804 2 12
805 2 13
806 2 14
807 2 15
808 2 16
809 2 17
810 2 18
811 2 19
812 2 20
813 2 21
814 2 22
815 2 23
816 2 24
817 2 1
818 2 2
819 2 3
820 2 4
821 2 5
822 2 6
823 2 7
824 2 8
825 2 9
826 2 10
827 2 11
828 2 12
829 2 13
830 2 14
831 2 15
832 2 16
833 2 17
834 2 18
835 2 19
836 2 20
837 2 21
838 2 22
839 2 23
840 2 24
841 1 1
842 1 2
843 1 3
844 1 4
845 1 5
846 1 6
847 1 7
848 1 8
849 1 9
850 1 10
851 1 11
852 1 12
853 1 13
854 1 14
855 1 15
856 1 16
857 1 17
858 1 18
859 1 19
860 1 20
861 1 21
862 1 22
863 1 23
864 1 24
865 3 1
866 3 2
867 3 3
868 3 4
869 3 5
870 3 6
871 3 7
872 3 8
873 3 9
874 3 10
875 3 11
876 3 12
877 3 13
878 3 14
879 3 15
880 3 16
881 3 17
882 3 18
883 3 19
884 3 20
885 3 21
886 3 22
887 3 23
888 3 24
889 3 1
890 3 2
891 3 3
892 3 4
893 3 5
894 3 6
895 3 7
896 3 8
897 3 9
898 3 10
899 3 11
900 3 12
901 3 13
902 3 14
903 3 15
904 3 16
905 3 17
906 3 18
907 3 19
908 3 20
909 3 21
910 3 22
911 3 23
912 3 24
913 3 1
914 3 2
915 3 3
916 3 4
917 3 5
918 3 6
919 3 7
920 3 8
921 3 9
922 3 10
923 3 11
924 3 12
925 3 13
926 3 14
927 3 15
928 3 16
929 3 17
930 3 18
931 3 19
932 3 20
933 3 21
934 3 22
935 3 23
936 3 24
937 3 1
938 3 2
939 3 3
940 3 4
941 3 5
942 3 6
943 3 7
944 3 8
945 3 9
946 3 10
947 3 11
948 3 12
949 3 13
950 3 14
951 3 15
952 3 16
953 3 17
954 3 18
955 3 19
956 3 20
957 3 21
958 3 22
959 3 23
960 3 24
961 2 1
962 2 2
963 2 3
964 2 4
965 2 5
966 2 6
967 2 7
968 2 8
969 2 9
970 2 10
971 2 11
972 2 12
973 2 13
974 2 14
975 2 15
976 2 16
977 2 17
978 2 18
979 2 19
980 2 20
981 2 21
982 2 22
983 2 23
984 2 24
985 4 1
986 4 2
987 4 3
988 4 4
989 4 5
990 4 6
991 4 7
992 4 8
993 4 9
994 4 10
995 4 11
996 4 12
997 4 13
998 4 14
999 4 15
1000 4 16
1001 4 17
1002 4 18
1003 4 19
1004 4 20
1005 4 21
1006 4 22
1007 4 23
1008 4 24
1009 1 1
1010 1 2
1011 1 3
1012 1 4
1013 1 5
1014 1 6
1015 1 7
1016 1 8
1017 1 9
1018 1 10
1019 1 11
1020 1 12
1021 1 13
1022 1 14
1023 1 15
1024 1 16
1025 1 17
1026 1 18
1027 1 19
1028 1 20
1029 1 21
1030 1 22
1031 1 23
1032 1 24
1033 1 1
1034 1 2
1035 1 3
1036 1 4
1037 1 5
1038 1 6
1039 1 7
1040 1 8
1041 1 9
1042 1 10
1043 1 11
1044 1 12
1045 1 13
1046 1 14
1047 1 15
1048 1 16
1049 1 17
1050 1 18
1051 1 19
1052 1 20
1053 1 21
1054 1 22
1055 1 23
1056 1 24
1057 3 1
1058 3 2
1059 3 3
1060 3 4
1061 3 5
1062 3 6
1063 3 7
1064 3 8
1065 3 9
1066 3 10
1067 3 11
1068 3 12
1069 3 13
1070 3 14
1071 3 15
1072 3 16
1073 3 17
1074 3 18
1075 3 19
1076 3 20
1077 3 21
1078 3 22
1079 3 23
1080 3 24
1081 1 1
1082 1 2
1083 1 3
1084 1 4
1085 1 5
1086 1 6
1087 1 7
1088 1 8
1089 1 9
1090 1 10
1091 1 11
1092 1 12
1093 1 13
1094 1 14
1095 1 15
1096 1 16
1097 1 17
1098 1 18
1099 1 19
1100 1 20
1101 1 21
1102 1 22
1103 1 23
1104 1 24
1105 1 1
1106 1 2
1107 1 3
1108 1 4
1109 1 5
1110 1 6
1111 1 7
1112 1 8
1113 1 9
1114 1 10
1115 1 11
1116 1 12
1117 1 13
1118 1 14
1119 1 15
1120 1 16
1121 1 17
1122 1 18
1123 1 19
1124 1 20
1125 1 21
1126 1 22
1127 1 23
1128 1 24
1129 2 1
1130 2 2
1131 2 3
1132 2 4
1133 2 5
1134 2 6
1135 2 7
1136 2 8
1137 2 9
1138 2 10
1139 2 11
1140 2 12
1141 2 13
1142 2 14
1143 2 15
1144 2 16
1145 2 17
1146 2 18
1147 2 19
1148 2 20
1149 2 21
1150 2 22
1151 2 23
1152 2 24
1153 2 1
1154 2 2
1155 2 3
1156 2 4
1157 2 5
1158 2 6
1159 2 7
1160 2 8
1161 2 9
1162 2 10
1163 2 11
1164 2 12
1165 2 13
1166 2 14
1167 2 15
1168 2 16
1169 2 17
1170 2 18
1171 2 19
1172 2 20
1173 2 21
1174 2 22
1175 2 23
1176 2 24
1177 1 1
1178 1 2
1179 1 3
1180 1 4
1181 1 5
1182 1 6
1183 1 7
1184 1 8
1185 1 9
1186 1 10
1187 1 11
1188 1 12
1189 1 13
1190 1 14
1191 1 15
1192 1 16
1193 1 17
1194 1 18
1195 1 19
1196 1 20
1197 1 21
1198 1 22
1199 1 23
1200 1 24
1201 1 1
1202 1 2
1203 1 3
1204 1 4
1205 1 5
1206 1 6
1207 1 7
1208 1 8
1209 1 9
1210 1 10
1211 1 11
1212 1 12
1213 1 13
1214 1 14
1215 1 15
1216 1 16
1217 1 17
1218 1 18
1219 1 19
1220 1 20
1221 1 21
1222 1 22
1223 1 23
1224 1 24
1225 3 1
1226 3 2
1227 3 3
1228 3 4
1229 3 5
1230 3 6
1231 3 7
1232 3 8
1233 3 9
1234 3 10
1235 3 11
1236 3 12
1237 3 13
1238 3 14
1239 3 15
1240 3 16
1241 3 17
1242 3 18
1243 3 19
1244 3 20
1245 3 21
1246 3 22
1247 3 23
1248 3 24
1249 3 1
1250 3 2
1251 3 3
1252 3 4
1253 3 5
1254 3 6
1255 3 7
1256 3 8
1257 3 9
1258 3 10
1259 3 11
1260 3 12
1261 3 13
1262 3 14
1263 3 15
1264 3 16
1265 3 17
1266 3 18
1267 3 19
1268 3 20
1269 3 21
1270 3 22
1271 3 23
1272 3 24
1273 1 1
1274 1 2
1275 1 3
1276 1 4
1277 1 5
1278 1 6
1279 1 7
1280 1 8
1281 1 9
1282 1 10
1283 1 11
1284 1 12
1285 1 13
1286 1 14
1287 1 15
1288 1 16
1289 1 17
1290 1 18
1291 1 19
1292 1 20
1293 1 21
1294 1 22
1295 1 23
1296 1 24
1297 2 1
1298 2 2
1299 2 3
1300 2 4
1301 2 5
1302 2 6
1303 2 7
1304 2 8
1305 2 9
1306 2 10
1307 2 11
1308 2 12
1309 2 13
1310 2 14
1311 2 15
1312 2 16
1313 2 17
1314 2 18
1315 2 19
1316 2 20
1317 2 21
1318 2 22
1319 2 23
1320 2 24
1321 2 1
1322 2 2
1323 2 3
1324 2 4
1325 2 5
1326 2 6
1327 2 7
1328 2 8
1329 2 9
1330 2 10
1331 2 11
1332 2 12
1333 2 13
1334 2 14
1335 2 15
1336 2 16
1337 2 17
1338 2 18
1339 2 19
1340 2 20
1341 2 21
1342 2 22
1343 2 23
1344 2 24
1345 3 1
1346 3 2
1347 3 3
1348 3 4
1349 3 5
1350 3 6
1351 3 7
1352 3 8
1353 3 9
1354 3 10
1355 3 11
1356 3 12
1357 3 13
1358 3 14
1359 3 15
1360 3 16
1361 3 17
1362 3 18
1363 3 19
1364 3 20
1365 3 21
1366 3 22
1367 3 23
1368 3 24
1369 3 1
1370 3 2
1371 3 3
1372 3 4
1373 3 5
1374 3 6
1375 3 7
1376 3 8
1377 3 9
1378 3 10
1379 3 11
1380 3 12
1381 3 13
1382 3 14
1383 3 15
1384 3 16
1385 3 17
1386 3 18
1387 3 19
1388 3 20
1389 3 21
1390 3 22
1391 3 23
1392 3 24
1393 3 1
1394 3 2
1395 3 3
1396 3 4
1397 3 5
1398 3 6
1399 3 7
1400 3 8
1401 3 9
1402 3 10
1403 3 11
1404 3 12
1405 3 13
1406 3 14
1407 3 15
1408 3 16
1409 3 17
1410 3 18
1411 3 19
1412 3 20
1413 3 21
1414 3 22
1415 3 23
1416 3 24
1417 3 1
1418 3 2
1419 3 3
1420 3 4
1421 3 5
1422 3 6
1423 3 7
1424 3 8
1425 3 9
1426 3 10
1427 3 11
1428 3 12
1429 3 13
1430 3 14
1431 3 15
1432 3 16
1433 3 17
1434 3 18
1435 3 19
1436 3 20
1437 3 21
1438 3 22
1439 3 23
1440 3 24
1441 3 1
1442 3 2
1443 3 3
1444 3 4
1445 3 5
1446 3 6
1447 3 7
1448 3 8
1449 3 9
1450 3 10
1451 3 11
1452 3 12
1453 3 13
1454 3 14
1455 3 15
1456 3 16
1457 3 17
1458 3 18
1459 3 19
1460 3 20
1461 3 21
1462 3 22
1463 3 23
1464 3 24
1465 2 1
1466 2 2
1467 2 3
1468 2 4
1469 2 5
1470 2 6
1471 2 7
1472 2 8
1473 2 9
1474 2 10
1475 2 11
1476 2 12
1477 2 13
1478 2 14
1479 2 15
1480 2 16
1481 2 17
1482 2 18
1483 2 19
1484 2 20
1485 2 21
1486 2 22
1487 2 23
1488 2 24
1489 2 1
1490 2 2
1491 2 3
1492 2 4
1493 2 5
1494 2 6
1495 2 7
1496 2 8
1497 2 9
1498 2 10
1499 2 11
1500 2 12
1501 2 13
1502 2 14
1503 2 15
1504 2 16
1505 2 17
1506 2 18
1507 2 19
1508 2 20
1509 2 21
1510 2 22
1511 2 23
1512 2 24
1513 1 1
1514 1 2
1515 1 3
1516 1 4
1517 1 5
1518 1 6
1519 1 7
1520 1 8
1521 1 9
1522 1 10
1523 1 11
1524 1 12
1525 1 13
1526 1 14
1527 1 15
1528 1 16
1529 1 17
1530 1 18
1531 1 19
1532 1 20
1533 1 21
1534 1 22
1535 1 23
1536 1 24
1537 1 1
1538 1 2
1539 1 3
1540 1 4
1541 1 5
1542 1 6
1543 1 7
1544 1 8
1545 1 9
1546 1 10
1547 1 11
1548 1 12
1549 1 13
1550 1 14
1551 1 15
1552 1 16
1553 1 17
1554 1 18
1555 1 19
1556 1 20
1557 1 21
1558 1 22
1559 1 23
1560 1 24
1561 3 1
1562 3 2
1563 3 3
1564 3 4
1565 3 5
1566 3 6
1567 3 7
1568 3 8
1569 3 9
1570 3 10
1571 3 11
1572 3 12
1573 3 13
1574 3 14
1575 3 15
1576 3 16
1577 3 17
1578 3 18
1579 3 19
1580 3 20
1581 3 21
1582 3 22
1583 3 23
1584 3 24
1585 3 1
1586 3 2
1587 3 3
1588 3 4
1589 3 5
1590 3 6
1591 3 7
1592 3 8
1593 3 9
1594 3 10
1595 3 11
1596 3 12
1597 3 13
1598 3 14
1599 3 15
1600 3 16
1601 3 17
1602 3 18
1603 3 19
1604 3 20
1605 3 21
1606 3 22
1607 3 23
1608 3 24
1609 1 1
1610 1 2
1611 1 3
1612 1 4
1613 1 5
1614 1 6
1615 1 7
1616 1 8
1617 1 9
1618 1 10
1619 1 11
1620 1 12
1621 1 13
1622 1 14
1623 1 15
1624 1 16
1625 1 17
1626 1 18
1627 1 19
1628 1 20
1629 1 21
1630 1 22
1631 1 23
1632 1 24
1633 2 1
1634 2 2
1635 2 3
1636 2 4
1637 2 5
1638 2 6
1639 2 7
1640 2 8
1641 2 9
1642 2 10
1643 2 11
1644 2 12
1645 2 13
1646 2 14
1647 2 15
1648 2 16
1649 2 17
1650 2 18
1651 2 19
1652 2 20
1653 2 21
1654 2 22
1655 2 23
1656 2 24
1657 2 1
1658 2 2
1659 2 3
1660 2 4
1661 2 5
1662 2 6
1663 2 7
1664 2 8
1665 2 9
1666 2 10
1667 2 11
1668 2 12
1669 2 13
1670 2 14
1671 2 15
1672 2 16
1673 2 17
1674 2 18
1675 2 19
1676 2 20
1677 2 21
1678 2 22
1679 2 23
1680 2 24
1681 1 1
1682 1 2
1683 1 3
1684 1 4
1685 1 5
1686 1 6
1687 1 7
1688 1 8
1689 1 9
1690 1 10
1691 1 11
1692 1 12
1693 1 13
1694 1 14
1695 1 15
1696 1 16
1697 1 17
1698 1 18
1699 1 19
1700 1 20
1701 1 21
1702 1 22
1703 1 23
1704 1 24
1705 3 1
1706 3 2
1707 3 3
1708 3 4
1709 3 5
1710 3 6
1711 3 7
1712 3 8
1713 3 9
1714 3 10
1715 3 11
1716 3 12
1717 3 13
1718 3 14
1719 3 15
1720 3 16
1721 3 17
1722 3 18
1723 3 19
1724 3 20
1725 3 21
1726 3 22
1727 3 23
1728 3 24
1729 3 1
1730 3 2
1731 3 3
1732 3 4
1733 3 5
1734 3 6
1735 3 7
1736 3 8
1737 3 9
1738 3 10
1739 3 11
1740 3 12
1741 3 13
1742 3 14
1743 3 15
1744 3 16
1745 3 17
1746 3 18
1747 3 19
1748 3 20
1749 3 21
1750 3 22
1751 3 23
1752 3 24
1753 5 1
1754 5 2
1755 5 3
1756 5 4
1757 5 5
1758 5 6
1759 5 7
1760 5 8
1761 5 9
1762 5 10
1763 5 11
1764 5 12
1765 5 13
1766 5 14
1767 5 15
1768 5 16
1769 5 17
1770 5 18
1771 5 19
1772 5 20
1773 5 21
1774 5 22
1775 5 23
1776 5 24
1777 5 1
1778 5 2
1779 5 3
1780 5 4
1781 5 5
1782 5 6
1783 5 7
1784 5 8
1785 5 9
1786 5 10
1787 5 11
1788 5 12
1789 5 13
1790 5 14
1791 5 15
1792 5 16
1793 5 17
1794 5 18
1795 5 19
1796 5 20
1797 5 21
1798 5 22
1799 5 23
1800 5 24
1801 6 1
1802 6 2
1803 6 3
1804 6 4
1805 6 5
1806 6 6
1807 6 7
1808 6 8
1809 6 9
1810 6 10
1811 6 11
1812 6 12
1813 6 13
1814 6 14
1815 6 15
1816 6 16
1817 6 17
1818 6 18
1819 6 19
1820 6 20
1821 6 21
1822 6 22
1823 6 23
1824 6 24
1825 6 1
1826 6 2
1827 6 3
1828 6 4
1829 6 5
1830 6 6
1831 6 7
1832 6 8
1833 6 9
1834 6 10
1835 6 11
1836 6 12
1837 6 13
1838 6 14
1839 6 15
1840 6 16
1841 6 17
1842 6 18
1843 6 19
1844 6 20
1845 6 21
1846 6 22
1847 6 23
1848 6 24
1849 5 1
1850 5 2
1851 5 3
1852 5 4
1853 5 5
1854 5 6
1855 5 7
1856 5 8
1857 5 9
1858 5 10
1859 5 11
1860 5 12
1861 5 13
1862 5 14
1863 5 15
1864 5 16
1865 5 17
1866 5 18
1867 5 19
1868 5 20
1869 5 21
1870 5 22
1871 5 23
1872 5 24
1873 5 1
1874 5 2
1875 5 3
1876 5 4
1877 5 5
1878 5 6
1879 5 7
1880 5 8
1881 5 9
1882 5 10
1883 5 11
1884 5 12
1885 5 13
1886 5 14
1887 5 15
1888 5 16
1889 5 17
1890 5 18
1891 5 19
1892 5 20
1893 5 21
1894 5 22
1895 5 23
1896 5 24
1897 5 1
1898 5 2
1899 5 3
1900 5 4
1901 5 5
1902 5 6
1903 5 7
1904 5 8
1905 5 9
1906 5 10
1907 5 11
1908 5 12
1909 5 13
1910 5 14
1911 5 15
1912 5 16
1913 5 17
1914 5 18
1915 5 19
1916 5 20
1917 5 21
1918 5 22
1919 5 23
1920 5 24
1921 7 1
1922 7 2
1923 7 3
1924 7 4
1925 7 5
1926 7 6
1927 7 7
1928 7 8
1929 7 9
1930 7 10
1931 7 11
1932 7 12
1933 7 13
1934 7 14
1935 7 15
1936 7 16
1937 7 17
1938 7 18
1939 7 19
1940 7 20
1941 7 21
1942 7 22
1943 7 23
1944 7 24
1945 5 1
1946 5 2
1947 5 3
1948 5 4
1949 5 5
1950 5 6
1951 5 7
1952 5 8
1953 5 9
1954 5 10
1955 5 11
1956 5 12
1957 5 13
1958 5 14
1959 5 15
1960 5 16
1961 5 17
1962 5 18
1963 5 19
1964 5 20
1965 5 21
1966 5 22
1967 5 23
1968 5 24
1969 4 1
1970 4 2
1971 4 3
1972 4 4
1973 4 5
1974 4 6
1975 4 7
1976 4 8
1977 4 9
1978 4 10
1979 4 11
1980 4 12
1981 4 13
1982 4 14
1983 4 15
1984 4 16
1985 4 17
1986 4 18
1987 4 19
1988 4 20
1989 4 21
1990 4 22
1991 4 23
1992 4 24
1993 6 1
1994 6 2
1995 6 3
1996 6 4
1997 6 5
1998 6 6
1999 6 7
2000 6 8
2001 6 9
2002 6 10
2003 6 11
2004 6 12
2005 6 13
2006 6 14
2007 6 15
2008 6 16
2009 6 17
2010 6 18
2011 6 19
2012 6 20
2013 6 21
2014 6 22
2015 6 23
2016 6 24
2017 5 1
2018 5 2
2019 5 3
2020 5 4
2021 5 5
2022 5 6
2023 5 7
2024 5 8
2025 5 9
2026 5 10
2027 5 11
2028 5 12
2029 5 13
2030 5 14
2031 5 15
2032 5 16
2033 5 17
2034 5 18
2035 5 19
2036 5 20
2037 5 21
2038 5 22
2039 5 23
2040 5 24
2041 7 1
2042 7 2
2043 7 3
2044 7 4
2045 7 5
2046 7 6
2047 7 7
2048 7 8
2049 7 9
2050 7 10
2051 7 11
2052 7 12
2053 7 13
2054 7 14
2055 7 15
2056 7 16
2057 7 17
2058 7 18
2059 7 19
2060 7 20
2061 7 21
2062 7 22
2063 7 23
2064 7 24
2065 5 1
2066 5 2
2067 5 3
2068 5 4
2069 5 5
2070 5 6
2071 5 7
2072 5 8
2073 5 9
2074 5 10
2075 5 11
2076 5 12
2077 5 13
2078 5 14
2079 5 15
2080 5 16
2081 5 17
2082 5 18
2083 5 19
2084 5 20
2085 5 21
2086 5 22
2087 5 23
2088 5 24
2089 7 1
2090 7 2
2091 7 3
2092 7 4
2093 7 5
2094 7 6
2095 7 7
2096 7 8
2097 7 9
2098 7 10
2099 7 11
2100 7 12
2101 7 13
2102 7 14
2103 7 15
2104 7 16
2105 7 17
2106 7 18
2107 7 19
2108 7 20
2109 7 21
2110 7 22
2111 7 23
2112 7 24
2113 5 1
2114 5 2
2115 5 3
2116 5 4
2117 5 5
2118 5 6
2119 5 7
2120 5 8
2121 5 9
2122 5 10
2123 5 11
2124 5 12
2125 5 13
2126 5 14
2127 5 15
2128 5 16
2129 5 17
2130 5 18
2131 5 19
2132 5 20
2133 5 21
2134 5 22
2135 5 23
2136 5 24
2137 4 1
