param : PeriodOfYear TimeOfYear := 
166    3  22
167    3  23
168    3  24
169    1   1
170    1   2
171    1   3
172    1   4
173    1   5
174    1   6
175    1   7
176    1   8
177    1   9
178    1  10
179    1  11
180    1  12
181    1  13
182    1  14
183    1  15
184    1  16
185    1  17
186    1  18
187    1  19
188    1  20
189    1  21
190    1  22
191    1  23
192    1  24
193    4   1
194    4   2
195    4   3
196    4   4
197    4   5
198    4   6
199    4   7
200    4   8
201    4   9
202    4  10
203    4  11
204    4  12
205    4  13
206    4  14
207    4  15
208    4  16
209    4  17
210    4  18
211    4  19
212    4  20
213    4  21
214    4  22
215    4  23
216    4  24
217    3   1
218    3   2
219    3   3
220    3   4
221    3   5
222    3   6
223    3   7
224    3   8
225    3   9
226    3  10
227    3  11
228    3  12
229    3  13
230    3  14
231    3  15
232    3  16
233    3  17
234    3  18
235    3  19
236    3  20
237    3  21
238    3  22
239    3  23
240    3  24
241    3   1
242    3   2
243    3   3
244    3   4
245    3   5
246    3   6
247    3   7
248    3   8
249    3   9
250    3  10
251    3  11
252    3  12
253    3  13
254    3  14
255    3  15
256    3  16
257    3  17
258    3  18
259    3  19
260    3  20
261    3  21
262    3  22
263    3  23
264    3  24
265    5   1
266    5   2
267    5   3
268    5   4
269    5   5
270    5   6
271    5   7
272    5   8
273    5   9
274    5  10
275    5  11
276    5  12
277    5  13
278    5  14
279    5  15
280    5  16
281    5  17
282    5  18
283    5  19
284    5  20
285    5  21
286    5  22
287    5  23
288    5  24
289    3   1
290    3   2
291    3   3
292    3   4
293    3   5
294    3   6
295    3   7
296    3   8
297    3   9
298    3  10
299    3  11
300    3  12
301    3  13
302    3  14
303    3  15
304    3  16
305    3  17
306    3  18
307    3  19
308    3  20
309    3  21
310    3  22
311    3  23
312    3  24
313    3   1
314    3   2
315    3   3
316    3   4
317    3   5
318    3   6
319    3   7
320    3   8
321    3   9
322    3  10
323    3  11
324    3  12
325    3  13
326    3  14
327    3  15
328    3  16
329    3  17
330    3  18
331    3  19
332    3  20
333    3  21
334    3  22
335    3  23
336    3  24
337    4   1
338    4   2
339    4   3
340    4   4
341    4   5
342    4   6
343    4   7
344    4   8
345    4   9
346    4  10
347    4  11
348    4  12
349    4  13
350    4  14
351    4  15
352    4  16
353    4  17
354    4  18
355    4  19
356    4  20
357    4  21
358    4  22
359    4  23
360    4  24
361    4   1
362    4   2
363    4   3
364    4   4
365    4   5
366    4   6
367    4   7
368    4   8
369    4   9
370    4  10
371    4  11
372    4  12
373    4  13
374    4  14
375    4  15
376    4  16
377    4  17
378    4  18
379    4  19
380    4  20
381    4  21
382    4  22
383    4  23
384    4  24
385    3   1
386    3   2
387    3   3
388    3   4
389    3   5
390    3   6
391    3   7
392    3   8
393    3   9
394    3  10
395    3  11
396    3  12
397    3  13
398    3  14
399    3  15
400    3  16
401    3  17
402    3  18
403    3  19
404    3  20
405    3  21
406    3  22
407    3  23
408    3  24
409    3   1
410    3   2
411    3   3
412    3   4
413    3   5
414    3   6
415    3   7
416    3   8
417    3   9
418    3  10
419    3  11
420    3  12
421    3  13
422    3  14
423    3  15
424    3  16
425    3  17
426    3  18
427    3  19
428    3  20
429    3  21
430    3  22
431    3  23
432    3  24
433    3   1
434    3   2
435    3   3
436    3   4
437    3   5
438    3   6
439    3   7
440    3   8
441    3   9
442    3  10
443    3  11
444    3  12
445    3  13
446    3  14
447    3  15
448    3  16
449    3  17
450    3  18
451    3  19
452    3  20
453    3  21
454    3  22
455    3  23
456    3  24
457    3   1
458    3   2
459    3   3
460    3   4
461    3   5
462    3   6
463    3   7
464    3   8
465    3   9
466    3  10
467    3  11
468    3  12
469    3  13
470    3  14
471    3  15
472    3  16
473    3  17
474    3  18
475    3  19
476    3  20
477    3  21
478    3  22
479    3  23
480    3  24
481    5   1
482    5   2
483    5   3
484    5   4
485    5   5
486    5   6
487    5   7
488    5   8
489    5   9
490    5  10
491    5  11
492    5  12
493    5  13
494    5  14
495    5  15
496    5  16
497    5  17
498    5  18
499    5  19
500    5  20
501    5  21
502    5  22
503    5  23
504    5  24
505    4   1
506    4   2
507    4   3
508    4   4
509    4   5
510    4   6
511    4   7
512    4   8
513    4   9
514    4  10
515    4  11
516    4  12
517    4  13
518    4  14
519    4  15
520    4  16
521    4  17
522    4  18
523    4  19
524    4  20
525    4  21
526    4  22
527    4  23
528    4  24
529    4   1
530    4   2
531    4   3
532    4   4
533    4   5
534    4   6
535    4   7
536    4   8
537    4   9
538    4  10
539    4  11
540    4  12
541    4  13
542    4  14
543    4  15
544    4  16
545    4  17
546    4  18
547    4  19
548    4  20
549    4  21
550    4  22
551    4  23
552    4  24
553    5   1
554    5   2
555    5   3
556    5   4
557    5   5
558    5   6
559    5   7
560    5   8
561    5   9
562    5  10
563    5  11
564    5  12
565    5  13
566    5  14
567    5  15
568    5  16
569    5  17
570    5  18
571    5  19
572    5  20
573    5  21
574    5  22
575    5  23
576    5  24
577    5   1
578    5   2
579    5   3
580    5   4
581    5   5
582    5   6
583    5   7
584    5   8
585    5   9
586    5  10
587    5  11
588    5  12
589    5  13
590    5  14
591    5  15
592    5  16
593    5  17
594    5  18
595    5  19
596    5  20
597    5  21
598    5  22
599    5  23
600    5  24
601    5   1
602    5   2
603    5   3
604    5   4
605    5   5
606    5   6
607    5   7
608    5   8
609    5   9
610    5  10
611    5  11
612    5  12
613    5  13
614    5  14
615    5  15
616    5  16
617    5  17
618    5  18
619    5  19
620    5  20
621    5  21
622    5  22
623    5  23
624    5  24
625    5   1
626    5   2
627    5   3
628    5   4
629    5   5
630    5   6
631    5   7
632    5   8
633    5   9
634    5  10
635    5  11
636    5  12
637    5  13
638    5  14
639    5  15
640    5  16
641    5  17
642    5  18
643    5  19
644    5  20
645    5  21
646    5  22
647    5  23
648    5  24
649    5   1
650    5   2
651    5   3
652    5   4
653    5   5
654    5   6
655    5   7
656    5   8
657    5   9
658    5  10
659    5  11
660    5  12
661    5  13
662    5  14
663    5  15
664    5  16
665    5  17
666    5  18
667    5  19
668    5  20
669    5  21
670    5  22
671    5  23
672    5  24
673    4   1
674    4   2
675    4   3
676    4   4
677    4   5
678    4   6
679    4   7
680    4   8
681    4   9
682    4  10
683    4  11
684    4  12
685    4  13
686    4  14
687    4  15
688    4  16
689    4  17
690    4  18
691    4  19
692    4  20
693    4  21
694    4  22
695    4  23
696    4  24
697    1   1
698    1   2
699    1   3
700    1   4
701    1   5
702    1   6
703    1   7
704    1   8
705    1   9
706    1  10
707    1  11
708    1  12
709    1  13
710    1  14
711    1  15
712    1  16
713    1  17
714    1  18
715    1  19
716    1  20
717    1  21
718    1  22
719    1  23
720    1  24
721    2   1
722    2   2
723    2   3
724    2   4
725    2   5
726    2   6
727    2   7
728    2   8
729    2   9
730    2  10
731    2  11
732    2  12
733    2  13
734    2  14
735    2  15
736    2  16
737    2  17
738    2  18
739    2  19
740    2  20
741    2  21
742    2  22
743    2  23
744    2  24
745    2   1
746    2   2
747    2   3
748    2   4
749    2   5
750    2   6
751    2   7
752    2   8
753    2   9
754    2  10
755    2  11
756    2  12
757    2  13
758    2  14
759    2  15
760    2  16
761    2  17
762    2  18
763    2  19
764    2  20
765    2  21
766    2  22
767    2  23
768    2  24
769    3   1
770    3   2
771    3   3
772    3   4
773    3   5
774    3   6
775    3   7
776    3   8
777    3   9
778    3  10
779    3  11
780    3  12
781    3  13
782    3  14
783    3  15
784    3  16
785    3  17
786    3  18
787    3  19
788    3  20
789    3  21
790    3  22
791    3  23
792    3  24
793    3   1
794    3   2
795    3   3
796    3   4
797    3   5
798    3   6
799    3   7
800    3   8
801    3   9
802    3  10
803    3  11
804    3  12
805    3  13
806    3  14
807    3  15
808    3  16
809    3  17
810    3  18
811    3  19
812    3  20
813    3  21
814    3  22
815    3  23
816    3  24
817    5   1
818    5   2
819    5   3
820    5   4
821    5   5
822    5   6
823    5   7
824    5   8
825    5   9
826    5  10
827    5  11
828    5  12
829    5  13
830    5  14
831    5  15
832    5  16
833    5  17
834    5  18
835    5  19
836    5  20
837    5  21
838    5  22
839    5  23
840    5  24
841    4   1
842    4   2
843    4   3
844    4   4
845    4   5
846    4   6
847    4   7
848    4   8
849    4   9
850    4  10
851    4  11
852    4  12
853    4  13
854    4  14
855    4  15
856    4  16
857    4  17
858    4  18
859    4  19
860    4  20
861    4  21
862    4  22
863    4  23
864    4  24
865    4   1
866    4   2
867    4   3
868    4   4
869    4   5
870    4   6
871    4   7
872    4   8
873    4   9
874    4  10
875    4  11
876    4  12
877    4  13
878    4  14
879    4  15
880    4  16
881    4  17
882    4  18
883    4  19
884    4  20
885    4  21
886    4  22
887    4  23
888    4  24
889    5   1
890    5   2
891    5   3
892    5   4
893    5   5
894    5   6
895    5   7
896    5   8
897    5   9
898    5  10
899    5  11
900    5  12
901    5  13
902    5  14
903    5  15
904    5  16
905    5  17
906    5  18
907    5  19
908    5  20
909    5  21
910    5  22
911    5  23
912    5  24
913    5   1
914    5   2
915    5   3
916    5   4
917    5   5
918    5   6
919    5   7
920    5   8
921    5   9
922    5  10
923    5  11
924    5  12
925    5  13
926    5  14
927    5  15
928    5  16
929    5  17
930    5  18
931    5  19
932    5  20
933    5  21
934    5  22
935    5  23
936    5  24
937    5   1
938    5   2
939    5   3
940    5   4
941    5   5
942    5   6
943    5   7
944    5   8
945    5   9
946    5  10
947    5  11
948    5  12
949    5  13
950    5  14
951    5  15
952    5  16
953    5  17
954    5  18
955    5  19
956    5  20
957    5  21
958    5  22
959    5  23
960    5  24
961    5   1
962    5   2
963    5   3
964    5   4
965    5   5
966    5   6
967    5   7
968    5   8
969    5   9
970    5  10
971    5  11
972    5  12
973    5  13
974    5  14
975    5  15
976    5  16
977    5  17
978    5  18
979    5  19
980    5  20
981    5  21
982    5  22
983    5  23
984    5  24
985    5   1
986    5   2
987    5   3
988    5   4
989    5   5
990    5   6
991    5   7
992    5   8
993    5   9
994    5  10
995    5  11
996    5  12
997    5  13
998    5  14
999    5  15
1000   5  16
1001   5  17
1002   5  18
1003   5  19
1004   5  20
1005   5  21
1006   5  22
1007   5  23
1008   5  24
1009   4   1
1010   4   2
1011   4   3
1012   4   4
1013   4   5
1014   4   6
1015   4   7
1016   4   8
1017   4   9
1018   4  10
1019   4  11
1020   4  12
1021   4  13
1022   4  14
1023   4  15
1024   4  16
1025   4  17
1026   4  18
1027   4  19
1028   4  20
1029   4  21
1030   4  22
1031   4  23
1032   4  24
1033   4   1
1034   4   2
1035   4   3
1036   4   4
1037   4   5
1038   4   6
1039   4   7
1040   4   8
1041   4   9
1042   4  10
1043   4  11
1044   4  12
1045   4  13
1046   4  14
1047   4  15
1048   4  16
1049   4  17
1050   4  18
1051   4  19
1052   4  20
1053   4  21
1054   4  22
1055   4  23
1056   4  24
1057   5   1
1058   5   2
1059   5   3
1060   5   4
1061   5   5
1062   5   6
1063   5   7
1064   5   8
1065   5   9
1066   5  10
1067   5  11
1068   5  12
1069   5  13
1070   5  14
1071   5  15
1072   5  16
1073   5  17
1074   5  18
1075   5  19
1076   5  20
1077   5  21
1078   5  22
1079   5  23
1080   5  24
1081   5   1
1082   5   2
1083   5   3
1084   5   4
1085   5   5
1086   5   6
1087   5   7
1088   5   8
1089   5   9
1090   5  10
1091   5  11
1092   5  12
1093   5  13
1094   5  14
1095   5  15
1096   5  16
1097   5  17
1098   5  18
1099   5  19
1100   5  20
1101   5  21
1102   5  22
1103   5  23
1104   5  24
1105   5   1
1106   5   2
1107   5   3
1108   5   4
1109   5   5
1110   5   6
1111   5   7
1112   5   8
1113   5   9
1114   5  10
1115   5  11
1116   5  12
1117   5  13
1118   5  14
1119   5  15
1120   5  16
1121   5  17
1122   5  18
1123   5  19
1124   5  20
1125   5  21
1126   5  22
1127   5  23
1128   5  24
1129   2   1
1130   2   2
1131   2   3
1132   2   4
1133   2   5
1134   2   6
1135   2   7
1136   2   8
1137   2   9
1138   2  10
1139   2  11
1140   2  12
1141   2  13
1142   2  14
1143   2  15
1144   2  16
1145   2  17
1146   2  18
1147   2  19
1148   2  20
1149   2  21
1150   2  22
1151   2  23
1152   2  24
1153   3   1
1154   3   2
1155   3   3
1156   3   4
1157   3   5
1158   3   6
1159   3   7
1160   3   8
1161   3   9
1162   3  10
1163   3  11
1164   3  12
1165   3  13
1166   3  14
1167   3  15
1168   3  16
1169   3  17
1170   3  18
1171   3  19
1172   3  20
1173   3  21
1174   3  22
1175   3  23
1176   3  24
1177   4   1
1178   4   2
1179   4   3
1180   4   4
1181   4   5
1182   4   6
1183   4   7
1184   4   8
1185   4   9
1186   4  10
1187   4  11
1188   4  12
1189   4  13
1190   4  14
1191   4  15
1192   4  16
1193   4  17
1194   4  18
1195   4  19
1196   4  20
1197   4  21
1198   4  22
1199   4  23
1200   4  24
1201   1   1
1202   1   2
1203   1   3
1204   1   4
1205   1   5
1206   1   6
1207   1   7
1208   1   8
1209   1   9
1210   1  10
1211   1  11
1212   1  12
1213   1  13
1214   1  14
1215   1  15
1216   1  16
1217   1  17
1218   1  18
1219   1  19
1220   1  20
1221   1  21
1222   1  22
1223   1  23
1224   1  24
1225   2   1
1226   2   2
1227   2   3
1228   2   4
1229   2   5
1230   2   6
1231   2   7
1232   2   8
1233   2   9
1234   2  10
1235   2  11
1236   2  12
1237   2  13
1238   2  14
1239   2  15
1240   2  16
1241   2  17
1242   2  18
1243   2  19
1244   2  20
1245   2  21
1246   2  22
1247   2  23
1248   2  24
1249   5   1
1250   5   2
1251   5   3
1252   5   4
1253   5   5
1254   5   6
1255   5   7
1256   5   8
1257   5   9
1258   5  10
1259   5  11
1260   5  12
1261   5  13
1262   5  14
1263   5  15
1264   5  16
1265   5  17
1266   5  18
1267   5  19
1268   5  20
1269   5  21
1270   5  22
1271   5  23
1272   5  24
1273   3   1
1274   3   2
1275   3   3
1276   3   4
1277   3   5
1278   3   6
1279   3   7
1280   3   8
1281   3   9
1282   3  10
1283   3  11
1284   3  12
1285   3  13
1286   3  14
1287   3  15
1288   3  16
1289   3  17
1290   3  18
1291   3  19
1292   3  20
1293   3  21
1294   3  22
1295   3  23
1296   3  24
1297   3   1
1298   3   2
1299   3   3
1300   3   4
1301   3   5
1302   3   6
1303   3   7
1304   3   8
1305   3   9
1306   3  10
1307   3  11
1308   3  12
1309   3  13
1310   3  14
1311   3  15
1312   3  16
1313   3  17
1314   3  18
1315   3  19
1316   3  20
1317   3  21
1318   3  22
1319   3  23
1320   3  24
1321   2   1
1322   2   2
1323   2   3
1324   2   4
1325   2   5
1326   2   6
1327   2   7
1328   2   8
1329   2   9
1330   2  10
1331   2  11
1332   2  12
1333   2  13
1334   2  14
1335   2  15
1336   2  16
1337   2  17
1338   2  18
1339   2  19
1340   2  20
1341   2  21
1342   2  22
1343   2  23
1344   2  24
1345   4   1
1346   4   2
1347   4   3
1348   4   4
1349   4   5
1350   4   6
1351   4   7
1352   4   8
1353   4   9
1354   4  10
1355   4  11
1356   4  12
1357   4  13
1358   4  14
1359   4  15
1360   4  16
1361   4  17
1362   4  18
1363   4  19
1364   4  20
1365   4  21
1366   4  22
1367   4  23
1368   4  24
1369   4   1
1370   4   2
1371   4   3
1372   4   4
1373   4   5
1374   4   6
1375   4   7
1376   4   8
1377   4   9
1378   4  10
1379   4  11
1380   4  12
1381   4  13
1382   4  14
1383   4  15
1384   4  16
1385   4  17
1386   4  18
1387   4  19
1388   4  20
1389   4  21
1390   4  22
1391   4  23
1392   4  24
1393   5   1
1394   5   2
1395   5   3
1396   5   4
1397   5   5
1398   5   6
1399   5   7
1400   5   8
1401   5   9
1402   5  10
1403   5  11
1404   5  12
1405   5  13
1406   5  14
1407   5  15
1408   5  16
1409   5  17
1410   5  18
1411   5  19
1412   5  20
1413   5  21
1414   5  22
1415   5  23
1416   5  24
1417   5   1
1418   5   2
1419   5   3
1420   5   4
1421   5   5
1422   5   6
1423   5   7
1424   5   8
1425   5   9
1426   5  10
1427   5  11
1428   5  12
1429   5  13
1430   5  14
1431   5  15
1432   5  16
1433   5  17
1434   5  18
1435   5  19
1436   5  20
1437   5  21
1438   5  22
1439   5  23
1440   5  24
1441   5   1
1442   5   2
1443   5   3
1444   5   4
1445   5   5
1446   5   6
1447   5   7
1448   5   8
1449   5   9
1450   5  10
1451   5  11
1452   5  12
1453   5  13
1454   5  14
1455   5  15
1456   5  16
1457   5  17
1458   5  18
1459   5  19
1460   5  20
1461   5  21
1462   5  22
1463   5  23
1464   5  24
1465   5   1
1466   5   2
1467   5   3
1468   5   4
1469   5   5
1470   5   6
1471   5   7
1472   5   8
1473   5   9
1474   5  10
1475   5  11
1476   5  12
1477   5  13
1478   5  14
1479   5  15
1480   5  16
1481   5  17
1482   5  18
1483   5  19
1484   5  20
1485   5  21
1486   5  22
1487   5  23
1488   5  24
1489   3   1
1490   3   2
1491   3   3
1492   3   4
1493   3   5
1494   3   6
1495   3   7
1496   3   8
1497   3   9
1498   3  10
1499   3  11
1500   3  12
1501   3  13
1502   3  14
1503   3  15
1504   3  16
1505   3  17
1506   3  18
1507   3  19
1508   3  20
1509   3  21
1510   3  22
1511   3  23
1512   3  24
1513   4   1
1514   4   2
1515   4   3
1516   4   4
1517   4   5
1518   4   6
1519   4   7
1520   4   8
1521   4   9
1522   4  10
1523   4  11
1524   4  12
1525   4  13
1526   4  14
1527   4  15
1528   4  16
1529   4  17
1530   4  18
1531   4  19
1532   4  20
1533   4  21
1534   4  22
1535   4  23
1536   4  24
1537   4   1
1538   4   2
1539   4   3
1540   4   4
1541   4   5
1542   4   6
1543   4   7
1544   4   8
1545   4   9
1546   4  10
1547   4  11
1548   4  12
1549   4  13
1550   4  14
1551   4  15
1552   4  16
1553   4  17
1554   4  18
1555   4  19
1556   4  20
1557   4  21
1558   4  22
1559   4  23
1560   4  24
1561   3   1
1562   3   2
1563   3   3
1564   3   4
1565   3   5
1566   3   6
1567   3   7
1568   3   8
1569   3   9
1570   3  10
1571   3  11
1572   3  12
1573   3  13
1574   3  14
1575   3  15
1576   3  16
1577   3  17
1578   3  18
1579   3  19
1580   3  20
1581   3  21
1582   3  22
1583   3  23
1584   3  24
1585   3   1
1586   3   2
1587   3   3
1588   3   4
1589   3   5
1590   3   6
1591   3   7
1592   3   8
1593   3   9
1594   3  10
1595   3  11
1596   3  12
1597   3  13
1598   3  14
1599   3  15
1600   3  16
1601   3  17
1602   3  18
1603   3  19
1604   3  20
1605   3  21
1606   3  22
1607   3  23
1608   3  24
1609   3   1
1610   3   2
1611   3   3
1612   3   4
1613   3   5
1614   3   6
1615   3   7
1616   3   8
1617   3   9
1618   3  10
1619   3  11
1620   3  12
1621   3  13
1622   3  14
1623   3  15
1624   3  16
1625   3  17
1626   3  18
1627   3  19
1628   3  20
1629   3  21
1630   3  22
1631   3  23
1632   3  24
1633   2   1
1634   2   2
1635   2   3
1636   2   4
1637   2   5
1638   2   6
1639   2   7
1640   2   8
1641   2   9
1642   2  10
1643   2  11
1644   2  12
1645   2  13
1646   2  14
1647   2  15
1648   2  16
1649   2  17
1650   2  18
1651   2  19
1652   2  20
1653   2  21
1654   2  22
1655   2  23
1656   2  24
1657   6   1
1658   6   2
1659   6   3
1660   6   4
1661   6   5
1662   6   6
1663   6   7
1664   6   8
1665   6   9
1666   6  10
1667   6  11
1668   6  12
1669   6  13
1670   6  14
1671   6  15
1672   6  16
1673   6  17
1674   6  18
1675   6  19
1676   6  20
1677   6  21
1678   6  22
1679   6  23
1680   6  24
1681   1   1
1682   1   2
1683   1   3
1684   1   4
1685   1   5
1686   1   6
1687   1   7
1688   1   8
1689   1   9
1690   1  10
1691   1  11
1692   1  12
1693   1  13
1694   1  14
1695   1  15
1696   1  16
1697   1  17
1698   1  18
1699   1  19
1700   1  20
1701   1  21
1702   1  22
1703   1  23
1704   1  24
1705   1   1
1706   1   2
1707   1   3
1708   1   4
1709   1   5
1710   1   6
1711   1   7
1712   1   8
1713   1   9
1714   1  10
1715   1  11
1716   1  12
1717   1  13
1718   1  14
1719   1  15
1720   1  16
1721   1  17
1722   1  18
1723   1  19
1724   1  20
1725   1  21
1726   1  22
1727   1  23
1728   1  24
1729   6   1
1730   6   2
1731   6   3
1732   6   4
1733   6   5
1734   6   6
1735   6   7
1736   6   8
1737   6   9
1738   6  10
1739   6  11
1740   6  12
1741   6  13
1742   6  14
1743   6  15
1744   6  16
1745   6  17
1746   6  18
1747   6  19
1748   6  20
1749   6  21
1750   6  22
1751   6  23
1752   6  24
1753   2   1
1754   2   2
1755   2   3
1756   2   4
1757   2   5
1758   2   6
1759   2   7
1760   2   8
1761   2   9
1762   2  10
1763   2  11
1764   2  12
1765   2  13
1766   2  14
1767   2  15
1768   2  16
1769   2  17
1770   2  18
1771   2  19
1772   2  20
1773   2  21
1774   2  22
1775   2  23
1776   2  24
1777   6   1
1778   6   2
1779   6   3
1780   6   4
1781   6   5
1782   6   6
1783   6   7
1784   6   8
1785   6   9
1786   6  10
1787   6  11
1788   6  12
1789   6  13
1790   6  14
1791   6  15
1792   6  16
1793   6  17
1794   6  18
1795   6  19
1796   6  20
1797   6  21
1798   6  22
1799   6  23
1800   6  24
1801   6   1
1802   6   2
1803   6   3
1804   6   4
1805   6   5
1806   6   6
1807   6   7
1808   6   8
1809   6   9
1810   6  10
1811   6  11
1812   6  12
1813   6  13
1814   6  14
1815   6  15
1816   6  16
1817   6  17
1818   6  18
1819   6  19
1820   6  20
1821   6  21
1822   6  22
1823   6  23
1824   6  24
1825   6   1
1826   6   2
1827   6   3
1828   6   4
1829   6   5
1830   6   6
1831   6   7
1832   6   8
1833   6   9
1834   6  10
1835   6  11
1836   6  12
1837   6  13
1838   6  14
1839   6  15
1840   6  16
1841   6  17
1842   6  18
1843   6  19
1844   6  20
1845   6  21
1846   6  22
1847   6  23
1848   6  24
1849   1   1
1850   1   2
1851   1   3
1852   1   4
1853   1   5
1854   1   6
1855   1   7
1856   1   8
1857   1   9
1858   1  10
1859   1  11
1860   1  12
1861   1  13
1862   1  14
1863   1  15
1864   1  16
1865   1  17
1866   1  18
1867   1  19
1868   1  20
1869   1  21
1870   1  22
1871   1  23
1872   1  24
1873   1   1
1874   1   2
1875   1   3
1876   1   4
1877   1   5
1878   1   6
1879   1   7
1880   1   8
1881   1   9
1882   1  10
1883   1  11
1884   1  12
1885   1  13
1886   1  14
1887   1  15
1888   1  16
1889   1  17
1890   1  18
1891   1  19
1892   1  20
1893   1  21
1894   1  22
1895   1  23
1896   1  24
1897   6   1
1898   6   2
1899   6   3
1900   6   4
1901   6   5
1902   6   6
1903   6   7
1904   6   8
1905   6   9
1906   6  10
1907   6  11
1908   6  12
1909   6  13
1910   6  14
1911   6  15
1912   6  16
1913   6  17
1914   6  18
1915   6  19
1916   6  20
1917   6  21
1918   6  22
1919   6  23
1920   6  24
1921   6   1
1922   6   2
1923   6   3
1924   6   4
1925   6   5
1926   6   6
1927   6   7
1928   6   8
1929   6   9
1930   6  10
1931   6  11
1932   6  12
1933   6  13
1934   6  14
1935   6  15
1936   6  16
1937   6  17
1938   6  18
1939   6  19
1940   6  20
1941   6  21
1942   6  22
1943   6  23
1944   6  24
1945   6   1
1946   6   2
1947   6   3
1948   6   4
1949   6   5
1950   6   6
1951   6   7
1952   6   8
1953   6   9
1954   6  10
1955   6  11
1956   6  12
1957   6  13
1958   6  14
1959   6  15
1960   6  16
1961   6  17
1962   6  18
1963   6  19
1964   6  20
1965   6  21
1966   6  22
1967   6  23
1968   6  24
1969   6   1
1970   6   2
1971   6   3
1972   6   4
1973   6   5
1974   6   6
1975   6   7
1976   6   8
1977   6   9
1978   6  10
1979   6  11
1980   6  12
1981   6  13
1982   6  14
1983   6  15
1984   6  16
1985   6  17
1986   6  18
1987   6  19
1988   6  20
1989   6  21
1990   6  22
1991   6  23
1992   6  24
1993   6   1
1994   6   2
1995   6   3
1996   6   4
1997   6   5
1998   6   6
1999   6   7
2000   6   8
2001   6   9
2002   6  10
2003   6  11
2004   6  12
2005   6  13
2006   6  14
2007   6  15
2008   6  16
2009   6  17
2010   6  18
2011   6  19
2012   6  20
2013   6  21
2014   6  22
2015   6  23
2016   6  24
2017   7   1
2018   7   2
2019   7   3
2020   7   4
2021   7   5
2022   7   6
2023   7   7
2024   7   8
2025   7   9
2026   7  10
2027   7  11
2028   7  12
2029   7  13
2030   7  14
2031   7  15
2032   7  16
2033   7  17
2034   7  18
2035   7  19
2036   7  20
2037   7  21
2038   7  22
2039   7  23
2040   7  24
2041   7   1
2042   7   2
2043   7   3
2044   7   4
2045   7   5
2046   7   6
2047   7   7
2048   7   8
2049   7   9
2050   7  10
2051   7  11
2052   7  12
2053   7  13
2054   7  14
2055   7  15
2056   7  16
2057   7  17
2058   7  18
2059   7  19
2060   7  20
2061   7  21
2062   7  22
2063   7  23
2064   7  24
2065   8   1
2066   8   2
2067   8   3
2068   8   4
2069   8   5
2070   8   6
2071   8   7
2072   8   8
2073   8   9
2074   8  10
2075   8  11
2076   8  12
2077   8  13
2078   8  14
2079   8  15
2080   8  16
2081   8  17
2082   8  18
2083   8  19
2084   8  20
2085   8  21
2086   8  22
2087   8  23
2088   8  24
2089   6   1
2090   6   2
2091   6   3
2092   6   4
2093   6   5
2094   6   6
2095   6   7
2096   6   8
2097   6   9
2098   6  10
2099   6  11
2100   6  12
2101   6  13
2102   6  14
2103   6  15
2104   6  16
2105   6  17
2106   6  18
2107   6  19
2108   6  20
2109   6  21
2110   6  22
2111   6  23
2112   6  24
2113   8   1
2114   8   2
2115   8   3
2116   8   4
2117   8   5
2118   8   6
2119   8   7
2120   8   8
2121   8   9
2122   8  10
2123   8  11
2124   8  12
2125   8  13
2126   8  14
2127   8  15
2128   8  16
2129   8  17
2130   8  18
2131   8  19
2132   8  20
2133   8  21
2134   8  22
2135   8  23
2136   8  24
2137   8   1
