param : PeriodOfYear TimeOfYear := 
166 3 22
167 3 23
168 3 24
169 3 1
170 3 2
171 3 3
172 3 4
173 3 5
174 3 6
175 3 7
176 3 8
177 3 9
178 3 10
179 3 11
180 3 12
181 3 13
182 3 14
183 3 15
184 3 16
185 3 17
186 3 18
187 3 19
188 3 20
189 3 21
190 3 22
191 3 23
192 3 24
193 4 1
194 4 2
195 4 3
196 4 4
197 4 5
198 4 6
199 4 7
200 4 8
201 4 9
202 4 10
203 4 11
204 4 12
205 4 13
206 4 14
207 4 15
208 4 16
209 4 17
210 4 18
211 4 19
212 4 20
213 4 21
214 4 22
215 4 23
216 4 24
217 2 1
218 2 2
219 2 3
220 2 4
221 2 5
222 2 6
223 2 7
224 2 8
225 2 9
226 2 10
227 2 11
228 2 12
229 2 13
230 2 14
231 2 15
232 2 16
233 2 17
234 2 18
235 2 19
236 2 20
237 2 21
238 2 22
239 2 23
240 2 24
241 1 1
242 1 2
243 1 3
244 1 4
245 1 5
246 1 6
247 1 7
248 1 8
249 1 9
250 1 10
251 1 11
252 1 12
253 1 13
254 1 14
255 1 15
256 1 16
257 1 17
258 1 18
259 1 19
260 1 20
261 1 21
262 1 22
263 1 23
264 1 24
265 3 1
266 3 2
267 3 3
268 3 4
269 3 5
270 3 6
271 3 7
272 3 8
273 3 9
274 3 10
275 3 11
276 3 12
277 3 13
278 3 14
279 3 15
280 3 16
281 3 17
282 3 18
283 3 19
284 3 20
285 3 21
286 3 22
287 3 23
288 3 24
289 3 1
290 3 2
291 3 3
292 3 4
293 3 5
294 3 6
295 3 7
296 3 8
297 3 9
298 3 10
299 3 11
300 3 12
301 3 13
302 3 14
303 3 15
304 3 16
305 3 17
306 3 18
307 3 19
308 3 20
309 3 21
310 3 22
311 3 23
312 3 24
313 3 1
314 3 2
315 3 3
316 3 4
317 3 5
318 3 6
319 3 7
320 3 8
321 3 9
322 3 10
323 3 11
324 3 12
325 3 13
326 3 14
327 3 15
328 3 16
329 3 17
330 3 18
331 3 19
332 3 20
333 3 21
334 3 22
335 3 23
336 3 24
337 3 1
338 3 2
339 3 3
340 3 4
341 3 5
342 3 6
343 3 7
344 3 8
345 3 9
346 3 10
347 3 11
348 3 12
349 3 13
350 3 14
351 3 15
352 3 16
353 3 17
354 3 18
355 3 19
356 3 20
357 3 21
358 3 22
359 3 23
360 3 24
361 2 1
362 2 2
363 2 3
364 2 4
365 2 5
366 2 6
367 2 7
368 2 8
369 2 9
370 2 10
371 2 11
372 2 12
373 2 13
374 2 14
375 2 15
376 2 16
377 2 17
378 2 18
379 2 19
380 2 20
381 2 21
382 2 22
383 2 23
384 2 24
385 2 1
386 2 2
387 2 3
388 2 4
389 2 5
390 2 6
391 2 7
392 2 8
393 2 9
394 2 10
395 2 11
396 2 12
397 2 13
398 2 14
399 2 15
400 2 16
401 2 17
402 2 18
403 2 19
404 2 20
405 2 21
406 2 22
407 2 23
408 2 24
409 3 1
410 3 2
411 3 3
412 3 4
413 3 5
414 3 6
415 3 7
416 3 8
417 3 9
418 3 10
419 3 11
420 3 12
421 3 13
422 3 14
423 3 15
424 3 16
425 3 17
426 3 18
427 3 19
428 3 20
429 3 21
430 3 22
431 3 23
432 3 24
433 3 1
434 3 2
435 3 3
436 3 4
437 3 5
438 3 6
439 3 7
440 3 8
441 3 9
442 3 10
443 3 11
444 3 12
445 3 13
446 3 14
447 3 15
448 3 16
449 3 17
450 3 18
451 3 19
452 3 20
453 3 21
454 3 22
455 3 23
456 3 24
457 3 1
458 3 2
459 3 3
460 3 4
461 3 5
462 3 6
463 3 7
464 3 8
465 3 9
466 3 10
467 3 11
468 3 12
469 3 13
470 3 14
471 3 15
472 3 16
473 3 17
474 3 18
475 3 19
476 3 20
477 3 21
478 3 22
479 3 23
480 3 24
481 3 1
482 3 2
483 3 3
484 3 4
485 3 5
486 3 6
487 3 7
488 3 8
489 3 9
490 3 10
491 3 11
492 3 12
493 3 13
494 3 14
495 3 15
496 3 16
497 3 17
498 3 18
499 3 19
500 3 20
501 3 21
502 3 22
503 3 23
504 3 24
505 3 1
506 3 2
507 3 3
508 3 4
509 3 5
510 3 6
511 3 7
512 3 8
513 3 9
514 3 10
515 3 11
516 3 12
517 3 13
518 3 14
519 3 15
520 3 16
521 3 17
522 3 18
523 3 19
524 3 20
525 3 21
526 3 22
527 3 23
528 3 24
529 2 1
530 2 2
531 2 3
532 2 4
533 2 5
534 2 6
535 2 7
536 2 8
537 2 9
538 2 10
539 2 11
540 2 12
541 2 13
542 2 14
543 2 15
544 2 16
545 2 17
546 2 18
547 2 19
548 2 20
549 2 21
550 2 22
551 2 23
552 2 24
553 2 1
554 2 2
555 2 3
556 2 4
557 2 5
558 2 6
559 2 7
560 2 8
561 2 9
562 2 10
563 2 11
564 2 12
565 2 13
566 2 14
567 2 15
568 2 16
569 2 17
570 2 18
571 2 19
572 2 20
573 2 21
574 2 22
575 2 23
576 2 24
577 1 1
578 1 2
579 1 3
580 1 4
581 1 5
582 1 6
583 1 7
584 1 8
585 1 9
586 1 10
587 1 11
588 1 12
589 1 13
590 1 14
591 1 15
592 1 16
593 1 17
594 1 18
595 1 19
596 1 20
597 1 21
598 1 22
599 1 23
600 1 24
601 1 1
602 1 2
603 1 3
604 1 4
605 1 5
606 1 6
607 1 7
608 1 8
609 1 9
610 1 10
611 1 11
612 1 12
613 1 13
614 1 14
615 1 15
616 1 16
617 1 17
618 1 18
619 1 19
620 1 20
621 1 21
622 1 22
623 1 23
624 1 24
625 1 1
626 1 2
627 1 3
628 1 4
629 1 5
630 1 6
631 1 7
632 1 8
633 1 9
634 1 10
635 1 11
636 1 12
637 1 13
638 1 14
639 1 15
640 1 16
641 1 17
642 1 18
643 1 19
644 1 20
645 1 21
646 1 22
647 1 23
648 1 24
649 1 1
650 1 2
651 1 3
652 1 4
653 1 5
654 1 6
655 1 7
656 1 8
657 1 9
658 1 10
659 1 11
660 1 12
661 1 13
662 1 14
663 1 15
664 1 16
665 1 17
666 1 18
667 1 19
668 1 20
669 1 21
670 1 22
671 1 23
672 1 24
673 1 1
674 1 2
675 1 3
676 1 4
677 1 5
678 1 6
679 1 7
680 1 8
681 1 9
682 1 10
683 1 11
684 1 12
685 1 13
686 1 14
687 1 15
688 1 16
689 1 17
690 1 18
691 1 19
692 1 20
693 1 21
694 1 22
695 1 23
696 1 24
697 2 1
698 2 2
699 2 3
700 2 4
701 2 5
702 2 6
703 2 7
704 2 8
705 2 9
706 2 10
707 2 11
708 2 12
709 2 13
710 2 14
711 2 15
712 2 16
713 2 17
714 2 18
715 2 19
716 2 20
717 2 21
718 2 22
719 2 23
720 2 24
721 4 1
722 4 2
723 4 3
724 4 4
725 4 5
726 4 6
727 4 7
728 4 8
729 4 9
730 4 10
731 4 11
732 4 12
733 4 13
734 4 14
735 4 15
736 4 16
737 4 17
738 4 18
739 4 19
740 4 20
741 4 21
742 4 22
743 4 23
744 4 24
745 1 1
746 1 2
747 1 3
748 1 4
749 1 5
750 1 6
751 1 7
752 1 8
753 1 9
754 1 10
755 1 11
756 1 12
757 1 13
758 1 14
759 1 15
760 1 16
761 1 17
762 1 18
763 1 19
764 1 20
765 1 21
766 1 22
767 1 23
768 1 24
769 1 1
770 1 2
771 1 3
772 1 4
773 1 5
774 1 6
775 1 7
776 1 8
777 1 9
778 1 10
779 1 11
780 1 12
781 1 13
782 1 14
783 1 15
784 1 16
785 1 17
786 1 18
787 1 19
788 1 20
789 1 21
790 1 22
791 1 23
792 1 24
793 3 1
794 3 2
795 3 3
796 3 4
797 3 5
798 3 6
799 3 7
800 3 8
801 3 9
802 3 10
803 3 11
804 3 12
805 3 13
806 3 14
807 3 15
808 3 16
809 3 17
810 3 18
811 3 19
812 3 20
813 3 21
814 3 22
815 3 23
816 3 24
817 3 1
818 3 2
819 3 3
820 3 4
821 3 5
822 3 6
823 3 7
824 3 8
825 3 9
826 3 10
827 3 11
828 3 12
829 3 13
830 3 14
831 3 15
832 3 16
833 3 17
834 3 18
835 3 19
836 3 20
837 3 21
838 3 22
839 3 23
840 3 24
841 1 1
842 1 2
843 1 3
844 1 4
845 1 5
846 1 6
847 1 7
848 1 8
849 1 9
850 1 10
851 1 11
852 1 12
853 1 13
854 1 14
855 1 15
856 1 16
857 1 17
858 1 18
859 1 19
860 1 20
861 1 21
862 1 22
863 1 23
864 1 24
865 2 1
866 2 2
867 2 3
868 2 4
869 2 5
870 2 6
871 2 7
872 2 8
873 2 9
874 2 10
875 2 11
876 2 12
877 2 13
878 2 14
879 2 15
880 2 16
881 2 17
882 2 18
883 2 19
884 2 20
885 2 21
886 2 22
887 2 23
888 2 24
889 2 1
890 2 2
891 2 3
892 2 4
893 2 5
894 2 6
895 2 7
896 2 8
897 2 9
898 2 10
899 2 11
900 2 12
901 2 13
902 2 14
903 2 15
904 2 16
905 2 17
906 2 18
907 2 19
908 2 20
909 2 21
910 2 22
911 2 23
912 2 24
913 1 1
914 1 2
915 1 3
916 1 4
917 1 5
918 1 6
919 1 7
920 1 8
921 1 9
922 1 10
923 1 11
924 1 12
925 1 13
926 1 14
927 1 15
928 1 16
929 1 17
930 1 18
931 1 19
932 1 20
933 1 21
934 1 22
935 1 23
936 1 24
937 1 1
938 1 2
939 1 3
940 1 4
941 1 5
942 1 6
943 1 7
944 1 8
945 1 9
946 1 10
947 1 11
948 1 12
949 1 13
950 1 14
951 1 15
952 1 16
953 1 17
954 1 18
955 1 19
956 1 20
957 1 21
958 1 22
959 1 23
960 1 24
961 3 1
962 3 2
963 3 3
964 3 4
965 3 5
966 3 6
967 3 7
968 3 8
969 3 9
970 3 10
971 3 11
972 3 12
973 3 13
974 3 14
975 3 15
976 3 16
977 3 17
978 3 18
979 3 19
980 3 20
981 3 21
982 3 22
983 3 23
984 3 24
985 3 1
986 3 2
987 3 3
988 3 4
989 3 5
990 3 6
991 3 7
992 3 8
993 3 9
994 3 10
995 3 11
996 3 12
997 3 13
998 3 14
999 3 15
1000 3 16
1001 3 17
1002 3 18
1003 3 19
1004 3 20
1005 3 21
1006 3 22
1007 3 23
1008 3 24
1009 3 1
1010 3 2
1011 3 3
1012 3 4
1013 3 5
1014 3 6
1015 3 7
1016 3 8
1017 3 9
1018 3 10
1019 3 11
1020 3 12
1021 3 13
1022 3 14
1023 3 15
1024 3 16
1025 3 17
1026 3 18
1027 3 19
1028 3 20
1029 3 21
1030 3 22
1031 3 23
1032 3 24
1033 2 1
1034 2 2
1035 2 3
1036 2 4
1037 2 5
1038 2 6
1039 2 7
1040 2 8
1041 2 9
1042 2 10
1043 2 11
1044 2 12
1045 2 13
1046 2 14
1047 2 15
1048 2 16
1049 2 17
1050 2 18
1051 2 19
1052 2 20
1053 2 21
1054 2 22
1055 2 23
1056 2 24
1057 2 1
1058 2 2
1059 2 3
1060 2 4
1061 2 5
1062 2 6
1063 2 7
1064 2 8
1065 2 9
1066 2 10
1067 2 11
1068 2 12
1069 2 13
1070 2 14
1071 2 15
1072 2 16
1073 2 17
1074 2 18
1075 2 19
1076 2 20
1077 2 21
1078 2 22
1079 2 23
1080 2 24
1081 3 1
1082 3 2
1083 3 3
1084 3 4
1085 3 5
1086 3 6
1087 3 7
1088 3 8
1089 3 9
1090 3 10
1091 3 11
1092 3 12
1093 3 13
1094 3 14
1095 3 15
1096 3 16
1097 3 17
1098 3 18
1099 3 19
1100 3 20
1101 3 21
1102 3 22
1103 3 23
1104 3 24
1105 3 1
1106 3 2
1107 3 3
1108 3 4
1109 3 5
1110 3 6
1111 3 7
1112 3 8
1113 3 9
1114 3 10
1115 3 11
1116 3 12
1117 3 13
1118 3 14
1119 3 15
1120 3 16
1121 3 17
1122 3 18
1123 3 19
1124 3 20
1125 3 21
1126 3 22
1127 3 23
1128 3 24
1129 3 1
1130 3 2
1131 3 3
1132 3 4
1133 3 5
1134 3 6
1135 3 7
1136 3 8
1137 3 9
1138 3 10
1139 3 11
1140 3 12
1141 3 13
1142 3 14
1143 3 15
1144 3 16
1145 3 17
1146 3 18
1147 3 19
1148 3 20
1149 3 21
1150 3 22
1151 3 23
1152 3 24
1153 1 1
1154 1 2
1155 1 3
1156 1 4
1157 1 5
1158 1 6
1159 1 7
1160 1 8
1161 1 9
1162 1 10
1163 1 11
1164 1 12
1165 1 13
1166 1 14
1167 1 15
1168 1 16
1169 1 17
1170 1 18
1171 1 19
1172 1 20
1173 1 21
1174 1 22
1175 1 23
1176 1 24
1177 3 1
1178 3 2
1179 3 3
1180 3 4
1181 3 5
1182 3 6
1183 3 7
1184 3 8
1185 3 9
1186 3 10
1187 3 11
1188 3 12
1189 3 13
1190 3 14
1191 3 15
1192 3 16
1193 3 17
1194 3 18
1195 3 19
1196 3 20
1197 3 21
1198 3 22
1199 3 23
1200 3 24
1201 2 1
1202 2 2
1203 2 3
1204 2 4
1205 2 5
1206 2 6
1207 2 7
1208 2 8
1209 2 9
1210 2 10
1211 2 11
1212 2 12
1213 2 13
1214 2 14
1215 2 15
1216 2 16
1217 2 17
1218 2 18
1219 2 19
1220 2 20
1221 2 21
1222 2 22
1223 2 23
1224 2 24
1225 5 1
1226 5 2
1227 5 3
1228 5 4
1229 5 5
1230 5 6
1231 5 7
1232 5 8
1233 5 9
1234 5 10
1235 5 11
1236 5 12
1237 5 13
1238 5 14
1239 5 15
1240 5 16
1241 5 17
1242 5 18
1243 5 19
1244 5 20
1245 5 21
1246 5 22
1247 5 23
1248 5 24
1249 1 1
1250 1 2
1251 1 3
1252 1 4
1253 1 5
1254 1 6
1255 1 7
1256 1 8
1257 1 9
1258 1 10
1259 1 11
1260 1 12
1261 1 13
1262 1 14
1263 1 15
1264 1 16
1265 1 17
1266 1 18
1267 1 19
1268 1 20
1269 1 21
1270 1 22
1271 1 23
1272 1 24
1273 3 1
1274 3 2
1275 3 3
1276 3 4
1277 3 5
1278 3 6
1279 3 7
1280 3 8
1281 3 9
1282 3 10
1283 3 11
1284 3 12
1285 3 13
1286 3 14
1287 3 15
1288 3 16
1289 3 17
1290 3 18
1291 3 19
1292 3 20
1293 3 21
1294 3 22
1295 3 23
1296 3 24
1297 1 1
1298 1 2
1299 1 3
1300 1 4
1301 1 5
1302 1 6
1303 1 7
1304 1 8
1305 1 9
1306 1 10
1307 1 11
1308 1 12
1309 1 13
1310 1 14
1311 1 15
1312 1 16
1313 1 17
1314 1 18
1315 1 19
1316 1 20
1317 1 21
1318 1 22
1319 1 23
1320 1 24
1321 3 1
1322 3 2
1323 3 3
1324 3 4
1325 3 5
1326 3 6
1327 3 7
1328 3 8
1329 3 9
1330 3 10
1331 3 11
1332 3 12
1333 3 13
1334 3 14
1335 3 15
1336 3 16
1337 3 17
1338 3 18
1339 3 19
1340 3 20
1341 3 21
1342 3 22
1343 3 23
1344 3 24
1345 3 1
1346 3 2
1347 3 3
1348 3 4
1349 3 5
1350 3 6
1351 3 7
1352 3 8
1353 3 9
1354 3 10
1355 3 11
1356 3 12
1357 3 13
1358 3 14
1359 3 15
1360 3 16
1361 3 17
1362 3 18
1363 3 19
1364 3 20
1365 3 21
1366 3 22
1367 3 23
1368 3 24
1369 2 1
1370 2 2
1371 2 3
1372 2 4
1373 2 5
1374 2 6
1375 2 7
1376 2 8
1377 2 9
1378 2 10
1379 2 11
1380 2 12
1381 2 13
1382 2 14
1383 2 15
1384 2 16
1385 2 17
1386 2 18
1387 2 19
1388 2 20
1389 2 21
1390 2 22
1391 2 23
1392 2 24
1393 2 1
1394 2 2
1395 2 3
1396 2 4
1397 2 5
1398 2 6
1399 2 7
1400 2 8
1401 2 9
1402 2 10
1403 2 11
1404 2 12
1405 2 13
1406 2 14
1407 2 15
1408 2 16
1409 2 17
1410 2 18
1411 2 19
1412 2 20
1413 2 21
1414 2 22
1415 2 23
1416 2 24
1417 3 1
1418 3 2
1419 3 3
1420 3 4
1421 3 5
1422 3 6
1423 3 7
1424 3 8
1425 3 9
1426 3 10
1427 3 11
1428 3 12
1429 3 13
1430 3 14
1431 3 15
1432 3 16
1433 3 17
1434 3 18
1435 3 19
1436 3 20
1437 3 21
1438 3 22
1439 3 23
1440 3 24
1441 3 1
1442 3 2
1443 3 3
1444 3 4
1445 3 5
1446 3 6
1447 3 7
1448 3 8
1449 3 9
1450 3 10
1451 3 11
1452 3 12
1453 3 13
1454 3 14
1455 3 15
1456 3 16
1457 3 17
1458 3 18
1459 3 19
1460 3 20
1461 3 21
1462 3 22
1463 3 23
1464 3 24
1465 2 1
1466 2 2
1467 2 3
1468 2 4
1469 2 5
1470 2 6
1471 2 7
1472 2 8
1473 2 9
1474 2 10
1475 2 11
1476 2 12
1477 2 13
1478 2 14
1479 2 15
1480 2 16
1481 2 17
1482 2 18
1483 2 19
1484 2 20
1485 2 21
1486 2 22
1487 2 23
1488 2 24
1489 2 1
1490 2 2
1491 2 3
1492 2 4
1493 2 5
1494 2 6
1495 2 7
1496 2 8
1497 2 9
1498 2 10
1499 2 11
1500 2 12
1501 2 13
1502 2 14
1503 2 15
1504 2 16
1505 2 17
1506 2 18
1507 2 19
1508 2 20
1509 2 21
1510 2 22
1511 2 23
1512 2 24
1513 1 1
1514 1 2
1515 1 3
1516 1 4
1517 1 5
1518 1 6
1519 1 7
1520 1 8
1521 1 9
1522 1 10
1523 1 11
1524 1 12
1525 1 13
1526 1 14
1527 1 15
1528 1 16
1529 1 17
1530 1 18
1531 1 19
1532 1 20
1533 1 21
1534 1 22
1535 1 23
1536 1 24
1537 3 1
1538 3 2
1539 3 3
1540 3 4
1541 3 5
1542 3 6
1543 3 7
1544 3 8
1545 3 9
1546 3 10
1547 3 11
1548 3 12
1549 3 13
1550 3 14
1551 3 15
1552 3 16
1553 3 17
1554 3 18
1555 3 19
1556 3 20
1557 3 21
1558 3 22
1559 3 23
1560 3 24
1561 1 1
1562 1 2
1563 1 3
1564 1 4
1565 1 5
1566 1 6
1567 1 7
1568 1 8
1569 1 9
1570 1 10
1571 1 11
1572 1 12
1573 1 13
1574 1 14
1575 1 15
1576 1 16
1577 1 17
1578 1 18
1579 1 19
1580 1 20
1581 1 21
1582 1 22
1583 1 23
1584 1 24
1585 1 1
1586 1 2
1587 1 3
1588 1 4
1589 1 5
1590 1 6
1591 1 7
1592 1 8
1593 1 9
1594 1 10
1595 1 11
1596 1 12
1597 1 13
1598 1 14
1599 1 15
1600 1 16
1601 1 17
1602 1 18
1603 1 19
1604 1 20
1605 1 21
1606 1 22
1607 1 23
1608 1 24
1609 1 1
1610 1 2
1611 1 3
1612 1 4
1613 1 5
1614 1 6
1615 1 7
1616 1 8
1617 1 9
1618 1 10
1619 1 11
1620 1 12
1621 1 13
1622 1 14
1623 1 15
1624 1 16
1625 1 17
1626 1 18
1627 1 19
1628 1 20
1629 1 21
1630 1 22
1631 1 23
1632 1 24
1633 4 1
1634 4 2
1635 4 3
1636 4 4
1637 4 5
1638 4 6
1639 4 7
1640 4 8
1641 4 9
1642 4 10
1643 4 11
1644 4 12
1645 4 13
1646 4 14
1647 4 15
1648 4 16
1649 4 17
1650 4 18
1651 4 19
1652 4 20
1653 4 21
1654 4 22
1655 4 23
1656 4 24
1657 2 1
1658 2 2
1659 2 3
1660 2 4
1661 2 5
1662 2 6
1663 2 7
1664 2 8
1665 2 9
1666 2 10
1667 2 11
1668 2 12
1669 2 13
1670 2 14
1671 2 15
1672 2 16
1673 2 17
1674 2 18
1675 2 19
1676 2 20
1677 2 21
1678 2 22
1679 2 23
1680 2 24
1681 1 1
1682 1 2
1683 1 3
1684 1 4
1685 1 5
1686 1 6
1687 1 7
1688 1 8
1689 1 9
1690 1 10
1691 1 11
1692 1 12
1693 1 13
1694 1 14
1695 1 15
1696 1 16
1697 1 17
1698 1 18
1699 1 19
1700 1 20
1701 1 21
1702 1 22
1703 1 23
1704 1 24
1705 1 1
1706 1 2
1707 1 3
1708 1 4
1709 1 5
1710 1 6
1711 1 7
1712 1 8
1713 1 9
1714 1 10
1715 1 11
1716 1 12
1717 1 13
1718 1 14
1719 1 15
1720 1 16
1721 1 17
1722 1 18
1723 1 19
1724 1 20
1725 1 21
1726 1 22
1727 1 23
1728 1 24
1729 6 1
1730 6 2
1731 6 3
1732 6 4
1733 6 5
1734 6 6
1735 6 7
1736 6 8
1737 6 9
1738 6 10
1739 6 11
1740 6 12
1741 6 13
1742 6 14
1743 6 15
1744 6 16
1745 6 17
1746 6 18
1747 6 19
1748 6 20
1749 6 21
1750 6 22
1751 6 23
1752 6 24
1753 3 1
1754 3 2
1755 3 3
1756 3 4
1757 3 5
1758 3 6
1759 3 7
1760 3 8
1761 3 9
1762 3 10
1763 3 11
1764 3 12
1765 3 13
1766 3 14
1767 3 15
1768 3 16
1769 3 17
1770 3 18
1771 3 19
1772 3 20
1773 3 21
1774 3 22
1775 3 23
1776 3 24
1777 6 1
1778 6 2
1779 6 3
1780 6 4
1781 6 5
1782 6 6
1783 6 7
1784 6 8
1785 6 9
1786 6 10
1787 6 11
1788 6 12
1789 6 13
1790 6 14
1791 6 15
1792 6 16
1793 6 17
1794 6 18
1795 6 19
1796 6 20
1797 6 21
1798 6 22
1799 6 23
1800 6 24
1801 2 1
1802 2 2
1803 2 3
1804 2 4
1805 2 5
1806 2 6
1807 2 7
1808 2 8
1809 2 9
1810 2 10
1811 2 11
1812 2 12
1813 2 13
1814 2 14
1815 2 15
1816 2 16
1817 2 17
1818 2 18
1819 2 19
1820 2 20
1821 2 21
1822 2 22
1823 2 23
1824 2 24
1825 2 1
1826 2 2
1827 2 3
1828 2 4
1829 2 5
1830 2 6
1831 2 7
1832 2 8
1833 2 9
1834 2 10
1835 2 11
1836 2 12
1837 2 13
1838 2 14
1839 2 15
1840 2 16
1841 2 17
1842 2 18
1843 2 19
1844 2 20
1845 2 21
1846 2 22
1847 2 23
1848 2 24
1849 1 1
1850 1 2
1851 1 3
1852 1 4
1853 1 5
1854 1 6
1855 1 7
1856 1 8
1857 1 9
1858 1 10
1859 1 11
1860 1 12
1861 1 13
1862 1 14
1863 1 15
1864 1 16
1865 1 17
1866 1 18
1867 1 19
1868 1 20
1869 1 21
1870 1 22
1871 1 23
1872 1 24
1873 1 1
1874 1 2
1875 1 3
1876 1 4
1877 1 5
1878 1 6
1879 1 7
1880 1 8
1881 1 9
1882 1 10
1883 1 11
1884 1 12
1885 1 13
1886 1 14
1887 1 15
1888 1 16
1889 1 17
1890 1 18
1891 1 19
1892 1 20
1893 1 21
1894 1 22
1895 1 23
1896 1 24
1897 1 1
1898 1 2
1899 1 3
1900 1 4
1901 1 5
1902 1 6
1903 1 7
1904 1 8
1905 1 9
1906 1 10
1907 1 11
1908 1 12
1909 1 13
1910 1 14
1911 1 15
1912 1 16
1913 1 17
1914 1 18
1915 1 19
1916 1 20
1917 1 21
1918 1 22
1919 1 23
1920 1 24
1921 1 1
1922 1 2
1923 1 3
1924 1 4
1925 1 5
1926 1 6
1927 1 7
1928 1 8
1929 1 9
1930 1 10
1931 1 11
1932 1 12
1933 1 13
1934 1 14
1935 1 15
1936 1 16
1937 1 17
1938 1 18
1939 1 19
1940 1 20
1941 1 21
1942 1 22
1943 1 23
1944 1 24
1945 6 1
1946 6 2
1947 6 3
1948 6 4
1949 6 5
1950 6 6
1951 6 7
1952 6 8
1953 6 9
1954 6 10
1955 6 11
1956 6 12
1957 6 13
1958 6 14
1959 6 15
1960 6 16
1961 6 17
1962 6 18
1963 6 19
1964 6 20
1965 6 21
1966 6 22
1967 6 23
1968 6 24
1969 5 1
1970 5 2
1971 5 3
1972 5 4
1973 5 5
1974 5 6
1975 5 7
1976 5 8
1977 5 9
1978 5 10
1979 5 11
1980 5 12
1981 5 13
1982 5 14
1983 5 15
1984 5 16
1985 5 17
1986 5 18
1987 5 19
1988 5 20
1989 5 21
1990 5 22
1991 5 23
1992 5 24
1993 2 1
1994 2 2
1995 2 3
1996 2 4
1997 2 5
1998 2 6
1999 2 7
2000 2 8
2001 2 9
2002 2 10
2003 2 11
2004 2 12
2005 2 13
2006 2 14
2007 2 15
2008 2 16
2009 2 17
2010 2 18
2011 2 19
2012 2 20
2013 2 21
2014 2 22
2015 2 23
2016 2 24
2017 1 1
2018 1 2
2019 1 3
2020 1 4
2021 1 5
2022 1 6
2023 1 7
2024 1 8
2025 1 9
2026 1 10
2027 1 11
2028 1 12
2029 1 13
2030 1 14
2031 1 15
2032 1 16
2033 1 17
2034 1 18
2035 1 19
2036 1 20
2037 1 21
2038 1 22
2039 1 23
2040 1 24
2041 1 1
2042 1 2
2043 1 3
2044 1 4
2045 1 5
2046 1 6
2047 1 7
2048 1 8
2049 1 9
2050 1 10
2051 1 11
2052 1 12
2053 1 13
2054 1 14
2055 1 15
2056 1 16
2057 1 17
2058 1 18
2059 1 19
2060 1 20
2061 1 21
2062 1 22
2063 1 23
2064 1 24
2065 1 1
2066 1 2
2067 1 3
2068 1 4
2069 1 5
2070 1 6
2071 1 7
2072 1 8
2073 1 9
2074 1 10
2075 1 11
2076 1 12
2077 1 13
2078 1 14
2079 1 15
2080 1 16
2081 1 17
2082 1 18
2083 1 19
2084 1 20
2085 1 21
2086 1 22
2087 1 23
2088 1 24
2089 1 1
2090 1 2
2091 1 3
2092 1 4
2093 1 5
2094 1 6
2095 1 7
2096 1 8
2097 1 9
2098 1 10
2099 1 11
2100 1 12
2101 1 13
2102 1 14
2103 1 15
2104 1 16
2105 1 17
2106 1 18
2107 1 19
2108 1 20
2109 1 21
2110 1 22
2111 1 23
2112 1 24
2113 1 1
2114 1 2
2115 1 3
2116 1 4
2117 1 5
2118 1 6
2119 1 7
2120 1 8
2121 1 9
2122 1 10
2123 1 11
2124 1 12
2125 1 13
2126 1 14
2127 1 15
2128 1 16
2129 1 17
2130 1 18
2131 1 19
2132 1 20
2133 1 21
2134 1 22
2135 1 23
2136 1 24
2137 2 1
